#-----------------------------------------------------------
# Vivado v2025.2 (64-bit)
# SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
# IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
# SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
# Start of session at: Mon Jul 13 04:18:24 2026
# Process ID         : 475215
# Current directory  : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13
# Command line       : vivado -mode batch -source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
# Log file           : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.log
# Journal file       : /home/kshan/rvx_etri/platform_repo/arx_npu_mc/imp_genesys2-eb_2026-07-13/vivado.jou
# Running On         : localhost.localdomain
# Platform           : RedHatEnterprise
# Operating System   : Red Hat Enterprise Linux release 8.10 (Ootpa)
# Processor Detail   : Intel(R) Xeon(R) Gold 6434
# CPU Frequency      : 3700.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 32
# Host memory        : 1079111 MB
# Swap memory        : 68719 MB
# Total Virtual      : 1147830 MB
# Available Virtual  : 1126470 MB
#-----------------------------------------------------------
source /home/kshan/rvx_devkit/env/xilinx/implement.tcl
	Parameter INPUT_MATRIX_SIZE bound to: 22 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_LOAD2MREG' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:24]
	Parameter MATRIX_SIZE_PARA bound to: 22 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized1' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 22 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized1' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:124]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_LOAD2MREG' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE3' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 22 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 704 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE1' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 22 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 704 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
	Parameter MATRIX_SIZE_PARA bound to: 22 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter INIT_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE1' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE3' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_LOAD2MREG__parameterized0' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:24]
	Parameter MATRIX_SIZE_PARA bound to: 7 - type: integer 
	Parameter TENSOR_PARA bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized2' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 7 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized2' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:124]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_LOAD2MREG__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_load2mreg.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE3__parameterized0' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 7 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 224 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE1__parameterized0' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 7 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 224 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE__parameterized0' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
	Parameter MATRIX_SIZE_PARA bound to: 7 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter INIT_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE1__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE3__parameterized0' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_MREG2STORE' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_mreg2store.v:24]
	Parameter MATRIX_SIZE_PARA bound to: 16 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized3' [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
	Parameter COUNT_LENGTH bound to: 16 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'ERVP_COUNTER_WITH_ONEHOT_ENCODING__parameterized3' (0#1) [/home/kshan/rvx_etri/hwlib_basic/lib_rtl/src/external/ervp_counter_with_onehot_encoding.v:21]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_mreg2store.v:122]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_MREG2STORE' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_mreg2store.v:24]
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE3__parameterized1' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 16 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 512 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TYPE1__parameterized1' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
	Parameter MATRIX_SIZE_PARA bound to: 16 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter BW_MOVE_DATA bound to: 512 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE__parameterized1' [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
	Parameter MATRIX_SIZE_PARA bound to: 16 - type: integer 
	Parameter BW_TENSOR_SCALAR bound to: 32 - type: integer 
	Parameter RESET_VALUE bound to: 0 - type: integer 
	Parameter INIT_VALUE bound to: 0 - type: integer 
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TEMPLATE__parameterized1' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_template.v:21]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE1__parameterized1' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type1.v:23]
INFO: [Synth 8-6155] done synthesizing module 'DCA_MATRIX_REGISTER_TYPE3__parameterized1' (0#1) [/home/kshan/rvx_etri/hwlib_special/dca/src/dca_matrix_register_type3.v:23]
INFO: [Synth 8-638] synthesizing module 'c2dConvTop' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvTop.vhd:101]
	Parameter IMAGE_BUF_WIDTH bound to: 22 - type: integer 
	Parameter IMAGE_BUF_HEIGHT bound to: 22 - type: integer 
	Parameter IMAGE_BUF_BITSIZE bound to: 32 - type: integer 
	Parameter IMAGE_BUF_WIDTH_BITSIZE bound to: 8 - type: integer 
	Parameter IMAGE_BUF_HEIGHT_BITSIZE bound to: 8 - type: integer 
	Parameter KERNEL_BUF_WIDTH bound to: 7 - type: integer 
	Parameter KERNEL_BUF_HEIGHT bound to: 7 - type: integer 
	Parameter KERNEL_BUF_BITSIZE bound to: 32 - type: integer 
	Parameter KERNEL_BUF_WIDTH_BITSIZE bound to: 8 - type: integer 
	Parameter KERNEL_BUF_HEIGHT_BITSIZE bound to: 8 - type: integer 
	Parameter OUTPUT_BUF_WIDTH bound to: 16 - type: integer 
	Parameter OUTPUT_BUF_BITSIZE bound to: 32 - type: integer 
	Parameter OUTPUT_BUF_ACCUM bound to: 1 - type: bool 
	Parameter MAX_OUTPUT_NUM bound to: 16 - type: integer 
	Parameter numOfWidth bound to: 22 - type: integer 
	Parameter numOfHeight bound to: 22 - type: integer 
	Parameter numOfHeightOut bound to: 22 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
	Parameter sizeOfBitCnt bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'c2dTransBuf' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:54' bound to instance 'i00_c2dTransBuf' of component 'c2dTransBuf' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvTop.vhd:341]
INFO: [Synth 8-638] synthesizing module 'c2dTransBuf' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:82]
	Parameter numOfWidth bound to: 22 - type: integer 
	Parameter numOfHeight bound to: 22 - type: integer 
	Parameter numOfHeightOut bound to: 22 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
	Parameter sizeOfBitCnt bound to: 8 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'c2dTransBuf' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:82]
	Parameter numOfWidth bound to: 7 - type: integer 
	Parameter numOfHeight bound to: 7 - type: integer 
	Parameter numOfHeightOut bound to: 22 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
	Parameter sizeOfBitCnt bound to: 8 - type: integer 
INFO: [Synth 8-3491] module 'c2dTransBuf' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:54' bound to instance 'i01_c2dTransBuf' of component 'c2dTransBuf' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvTop.vhd:365]
INFO: [Synth 8-638] synthesizing module 'c2dTransBuf__parameterized1' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:82]
	Parameter numOfWidth bound to: 7 - type: integer 
	Parameter numOfHeight bound to: 7 - type: integer 
	Parameter numOfHeightOut bound to: 22 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
	Parameter sizeOfBitCnt bound to: 8 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'c2dTransBuf__parameterized1' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dTransBuf.vhd:82]
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfWidth bound to: 7 - type: integer 
	Parameter numOfHeight bound to: 22 - type: integer 
	Parameter sizeOfBitImgIn bound to: 32 - type: integer 
	Parameter sizeOfBitKerIn bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'c2dConvCore' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCore.vhd:54' bound to instance 'i0_c2dConvCore' of component 'c2dConvCore' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvTop.vhd:390]
INFO: [Synth 8-638] synthesizing module 'c2dConvCore' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCore.vhd:85]
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfWidth bound to: 7 - type: integer 
	Parameter numOfHeight bound to: 22 - type: integer 
	Parameter sizeOfBitImgIn bound to: 32 - type: integer 
	Parameter sizeOfBitKerIn bound to: 32 - type: integer 
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitImgIn bound to: 32 - type: integer 
	Parameter sizeOfBitKerIn bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'c2dConvCoreLine' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCoreLine.vhd:54' bound to instance 'i_c2dConvCoreLine' of component 'c2dConvCoreLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCore.vhd:236]
INFO: [Synth 8-638] synthesizing module 'c2dConvCoreLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCoreLine.vhd:82]
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitImgIn bound to: 32 - type: integer 
	Parameter sizeOfBitKerIn bound to: 32 - type: integer 
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'c2dImgBufLine' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dImgBufLine.vhd:54' bound to instance 'i0_c2dImgBufLine' of component 'c2dImgBufLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCoreLine.vhd:203]
INFO: [Synth 8-638] synthesizing module 'c2dImgBufLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dImgBufLine.vhd:76]
	Parameter imageBufWidth bound to: 22 - type: integer 
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'c2dImgBufLine' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dImgBufLine.vhd:76]
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'c2dKerBufLine' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dKerBufLine.vhd:54' bound to instance 'i1_c2dKerBufLine' of component 'c2dKerBufLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCoreLine.vhd:222]
INFO: [Synth 8-638] synthesizing module 'c2dKerBufLine' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dKerBufLine.vhd:73]
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 32 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'c2dKerBufLine' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dKerBufLine.vhd:73]
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitInA bound to: 32 - type: integer 
	Parameter sizeOfBitInB bound to: 32 - type: integer 
INFO: [Synth 8-3491] module 'ipMultAddTreePipe' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipMultAddTreePipe.vhd:54' bound to instance 'i2_ipMultAddTreePipe' of component 'ipMultAddTreePipe' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/c2dConvCoreLine.vhd:238]
INFO: [Synth 8-638] synthesizing module 'ipMultAddTreePipe' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipMultAddTreePipe.vhd:73]
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitInA bound to: 32 - type: integer 
	Parameter sizeOfBitInB bound to: 32 - type: integer 
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_ipRcsvPipeAddTree' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipMultAddTreePipe.vhd:196]
INFO: [Synth 8-638] synthesizing module 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 7 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
	Parameter numOfInput bound to: 4 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Left' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:250]
INFO: [Synth 8-638] synthesizing module 'ipRcsvPipeAddTree__parameterized1' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 4 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
	Parameter numOfInput bound to: 2 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Left' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:250]
INFO: [Synth 8-638] synthesizing module 'ipRcsvPipeAddTree__parameterized3' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 2 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ipRcsvPipeAddTree__parameterized3' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 2 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Right' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:270]
	Parameter sizeOfDepth bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ipDelay' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:54' bound to instance 'u_ipDelay' of component 'ipDelay' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:324]
INFO: [Synth 8-638] synthesizing module 'ipDelay' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:68]
	Parameter sizeOfDepth bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ipDelay' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'ipRcsvPipeAddTree__parameterized1' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 3 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Right' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:270]
INFO: [Synth 8-638] synthesizing module 'ipRcsvPipeAddTree__parameterized5' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 3 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
	Parameter numOfInput bound to: 2 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Left' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:250]
	Parameter numOfInput bound to: 1 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
INFO: [Synth 8-3491] module 'ipRcsvPipeAddTree' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:54' bound to instance 'u_Tree_Right' of component 'ipRcsvPipeAddTree' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:270]
INFO: [Synth 8-638] synthesizing module 'ipRcsvPipeAddTree__parameterized7' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter numOfInput bound to: 1 - type: integer 
	Parameter sizeOfBitIn bound to: 64 - type: integer 
WARNING: [Synth 8-6774] Null subtype or type declaration found [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:194]
INFO: [Synth 8-256] done synthesizing module 'ipRcsvPipeAddTree__parameterized7' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter sizeOfWidth bound to: 64 - type: integer 
	Parameter sizeOfDepth bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ipFifo' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipFifo.vhd:54' bound to instance 'u_ipFifo' of component 'ipFifo' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:293]
INFO: [Synth 8-638] synthesizing module 'ipFifo' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipFifo.vhd:70]
	Parameter sizeOfWidth bound to: 64 - type: integer 
	Parameter sizeOfDepth bound to: 1 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ipFifo' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipFifo.vhd:70]
	Parameter sizeOfDepth bound to: 1 - type: integer 
INFO: [Synth 8-3491] module 'ipDelay' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:54' bound to instance 'u_ipDelay' of component 'ipDelay' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:324]
INFO: [Synth 8-256] done synthesizing module 'ipRcsvPipeAddTree__parameterized5' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
	Parameter sizeOfDepth bound to: 2 - type: integer 
INFO: [Synth 8-3491] module 'ipDelay' declared at '/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:54' bound to instance 'u_ipDelay' of component 'ipDelay' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:324]
INFO: [Synth 8-638] synthesizing module 'ipDelay__parameterized2' [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:68]
	Parameter sizeOfDepth bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'ipDelay__parameterized2' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipDelay.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'ipRcsvPipeAddTree' (0#1) [/home/kshan/rvx_etri/platform_repo/arx_npu_mc/user/rtl/src/ipRcsvPipeAddTree.vhd:71]
